bat,total_runs,total_balls,innings,dismissals,average,strike_rate,not_outs
Virat Kohli,11783,12632,235,235,50.14,93.28,0
Kumar Sangakkara,10954,13475,265,265,41.34,81.29,0
MS Dhoni,10738,12277,294,294,36.52,87.46,0
AB de Villiers,9580,9476,218,218,43.94,101.1,0
Tillakaratne Dilshan,9232,10573,258,258,35.78,87.32,0
Rohit Sharma,8934,10055,214,214,41.75,88.85,0
Ross Taylor,8321,10077,211,211,39.44,82.57,0
Mahela Jayawardene,8176,9869,252,252,32.44,82.85,0
Hashim Amla,8119,9182,178,178,45.61,88.42,0
Eoin Morgan,7053,7624,211,211,33.43,92.51,0
Michael Clarke,7039,9052,191,191,36.85,77.76,0
Upul Tharanga,6839,9020,220,220,31.09,75.82,0
Tamim Iqbal,6834,8783,198,198,34.52,77.81,0
Martin Guptill,6642,7600,175,175,37.95,87.39,0
Chris Gayle,6568,7016,190,190,34.57,93.61,0
Ricky Ponting,6284,7485,159,159,39.52,83.95,0
Mohammad Hafeez,6194,7831,194,194,31.93,79.1,0
Kane Williamson,6135,7497,142,142,43.2,81.83,0
Yuvraj Singh,6113,6940,179,179,34.15,88.08,0
Mushfiqur Rahim,5969,7467,197,197,30.3,79.94,0
Shakib Al Hasan,5956,7180,186,186,32.02,82.95,0
Joe Root,5857,6701,135,135,43.39,87.4,0
Angelo Mathews,5811,6963,183,183,31.75,83.46,0
Shikhar Dhawan,5638,6005,134,134,42.07,93.89,0
Suresh Raina,5616,6012,194,194,28.95,93.41,0
Brendan Taylor,5532,7114,167,167,33.13,77.76,0
Faf du Plessis,5510,6218,136,136,40.51,88.61,0
Shoaib Malik,5507,6606,185,185,29.77,83.36,0
Shane Watson,5441,5891,150,150,36.27,92.36,0
Michael Hussey,5426,6221,155,155,35.01,87.22,0
Brendon McCullum,5316,5242,185,185,28.74,101.41,0
Hamilton Masakadza,5305,7263,193,193,27.49,73.04,0
Ian Bell,5254,6790,152,152,34.57,77.38,0
David Warner,5142,5377,116,116,44.33,95.63,0
Virender Sehwag,5118,4608,142,142,36.04,111.07,0
Jean-Paul Duminy,5085,5993,173,173,29.39,84.85,0
Gautam Gambhir,5077,5912,138,138,36.79,85.88,0
Graeme Smith,4998,5954,138,138,36.22,83.94,0
Sachin Tendulkar,4932,5716,119,119,41.45,86.28,0
Quinton de Kock,4907,5155,115,115,42.67,95.19,0
Misbah-ul-Haq,4823,6497,135,135,35.73,74.23,0
Aaron Finch,4808,5373,118,118,40.75,89.48,0
Younis Khan,4355,5668,149,149,29.23,76.83,0
Kevin Pietersen,4337,5009,122,122,35.55,86.58,0
Jacques Kallis,4310,5658,120,120,35.92,76.18,0
Marlon Samuels,4205,5593,144,144,29.2,75.18,0
Shivnarine Chanderpaul,4127,5693,102,102,40.46,72.49,0
Paul Stirling,4032,4636,110,110,36.65,86.97,0
Steven Smith,4026,4559,107,107,37.63,88.31,0
Mahmudullah,3994,5222,160,160,24.96,76.48,0
Shahid Afridi,3940,2904,185,185,21.3,135.67,0
Sean Williams,3846,4649,124,124,31.02,82.73,0
Jos Buttler,3839,3207,117,117,32.81,119.71,0
Elton Chigumbura,3745,4750,173,173,21.65,78.84,0
Paul Collingwood,3733,4751,123,123,30.35,78.57,0
William Porterfield,3630,5272,125,125,29.04,68.85,0
Mohammad Yousuf,3628,4752,102,102,35.57,76.35,0
Dinesh Chandimal,3596,4854,132,132,27.24,74.08,0
Babar Azam,3580,4074,75,75,47.73,87.87,0
Andrew Strauss,3561,4329,104,104,34.24,82.26,0
Ramnaresh Sarwan,3469,4717,101,101,34.35,73.54,0
Jason Roy,3381,3151,81,81,41.74,107.3,0
Sanath Jayasuriya,3362,3425,107,107,31.42,98.16,0
Kevin O'Brien,3228,3689,124,124,26.03,87.5,0
Alastair Cook,3205,4156,92,92,34.84,77.12,0
Umar Akmal,3195,3711,110,110,29.05,86.1,0
Lahiru Thirimanne,3194,4419,105,105,30.42,72.28,0
Herschelle Gibbs,3174,3650,85,85,37.34,86.96,0
Rahul Dravid,3141,4149,94,94,33.41,75.7,0
Kamran Akmal,3065,3675,130,130,23.58,83.4,0
David Miller,3058,3054,108,108,28.31,100.13,0
George Bailey,3048,3646,85,85,35.86,83.6,0
Glenn Maxwell,3044,2418,103,103,29.55,125.89,0
Brad Haddin,3034,3559,107,107,28.36,85.25,0
Shai Hope,3005,4042,67,67,44.85,74.34,0
Adam Gilchrist,2966,2873,87,87,34.09,103.24,0
Ajinkya Rahane,2962,3768,87,87,34.05,78.61,0
Mohammad Shahzad,2919,3307,90,90,32.43,88.27,0
Jonny Bairstow,2861,2749,68,68,42.07,104.07,0
Dwayne Bravo,2843,3412,131,131,21.7,83.32,0
Darren Bravo,2838,4038,104,104,27.29,70.28,0
Jonathan Trott,2819,3658,65,65,43.37,77.06,0
Andrew Symonds,2802,2985,82,82,34.17,93.87,0
Shaun Marsh,2774,3407,72,72,38.53,81.42,0
Mohammad Nabi,2773,3246,112,112,24.76,85.43,0
Kusal Perera,2739,2945,93,93,29.45,93.01,0
Sikandar Raza,2708,3296,96,96,28.21,82.16,0
Ravi Bopara,2695,3463,109,109,24.72,77.82,0
Ben Stokes,2682,2855,81,81,33.11,93.94,0
Mohammad Ashraful,2634,3718,117,117,22.51,70.84,0
Ahmed Shehzad,2605,3614,81,81,32.16,72.08,0
Ed Joyce,2598,3601,77,77,33.74,72.15,0
Scott Styris,2595,3273,80,80,32.44,79.29,0
Craig Ervine,2590,3457,93,93,27.85,74.92,0
Tom Latham,2553,3098,88,88,29.01,82.41,0
Matthew Hayden,2488,3010,56,56,44.43,82.66,0
Salman Butt,2468,3229,71,71,34.76,76.43,0
Imrul Kayes,2439,3424,78,78,31.27,71.23,0
Alex Hales,2419,2528,67,67,36.1,95.69,0
Kieron Pollard,2402,2548,98,98,24.51,94.27,0
Kyle Coetzer,2392,2789,57,57,41.96,85.77,0
Niall O'Brien,2370,3321,92,92,25.76,71.36,0
Rahmat Shah,2364,3364,69,69,34.26,70.27,0
Asghar Afghan,2364,3547,105,105,22.51,66.65,0
Mark Boucher,2363,2593,96,96,24.61,91.13,0
Ravindra Jadeja,2303,2641,105,105,21.93,87.2,0
Sarfaraz Ahmed,2302,2622,90,90,25.58,87.8,0
Tatenda Taibu,2301,3254,78,78,29.5,70.71,0
Vusi Sibanda,2296,3558,96,96,23.92,64.53,0
Thisara Perera,2210,1979,128,128,17.27,111.67,0
Denesh Ramdin,2210,2742,110,110,20.09,80.6,0
Chamu Chibhabha,2180,3394,100,100,21.8,64.23,0
Calum MacLeod,2149,2594,64,64,33.58,82.85,0
Cameron White,2076,2587,77,77,26.96,80.25,0
Gary Wilson,2023,2814,95,95,21.29,71.89,0
Kusal Mendis,1977,2371,70,70,28.24,83.38,0
Grant Elliott,1976,2417,69,69,28.64,81.75,0
Fakhar Zaman,1960,2059,47,47,41.7,95.19,0
Lendl Simmons,1958,2680,65,65,30.12,73.06,0
Richie Berrington,1874,2516,73,73,25.67,74.48,0
Daren Sammy,1871,1870,103,103,18.17,100.05,0
Azhar Ali,1845,2479,53,53,34.81,74.43,0
Imam-ul-Haq,1832,2278,40,40,45.8,80.42,0
Samiullah Shinwari,1810,2765,74,74,24.46,65.46,0
Andy Balbirnie,1804,2395,61,61,29.57,75.32,0
Jason Holder,1797,1903,87,87,20.66,94.43,0
David Hussey,1796,1985,61,61,29.44,90.48,0
Matthew Wade,1777,2164,80,80,22.21,82.12,0
Moeen Ali,1766,1697,82,82,21.54,104.07,0
Dinesh Karthik,1759,2386,78,78,22.55,73.72,0
Shahriar Nafees,1743,2547,63,63,27.67,68.43,0
Soumya Sarkar,1729,1754,54,54,32.02,98.57,0
Ambati Rayudu,1694,2143,50,50,33.88,79.05,0
Haris Sohail,1685,1976,41,41,41.1,85.27,0
Stuart Matsikenyeri,1667,2156,73,73,22.84,77.32,0
Abdul Razzaq,1655,1936,77,77,21.49,85.49,0
Jacob Oram,1616,1723,63,63,25.65,93.79,0
Najibullah Zadran,1589,1765,62,62,25.63,90.03,0
Niroshan Dickwella,1571,1679,49,49,32.06,93.57,0
Usman Khawaja,1554,1848,39,39,39.85,84.09,0
Owais Shah,1551,1903,51,51,30.41,81.5,0
Chamara Kapugedera,1548,2191,81,81,19.11,70.65,0
Daniel Vettori,1539,1748,98,98,15.7,88.04,0
Mashrafe Mortaza,1506,1794,135,135,11.16,83.95,0
Runako Morton,1503,2252,49,49,30.67,66.74,0
Stephen Fleming,1498,1922,49,49,30.57,77.94,0
Collins Obuya,1492,2247,56,56,26.64,66.4,0
Brian Lara,1488,1843,52,52,28.62,80.74,0
Inzamam-ul-Haq,1472,1830,46,46,32.0,80.44,0
Sourav Ganguly,1465,2089,43,43,34.07,70.13,0
Damien Martyn,1461,1958,45,45,32.47,74.62,0
Justin Kemp,1450,1712,60,60,24.17,84.7,0
Chamara Silva,1432,1992,54,54,26.52,71.89,0
Mitchell Marsh,1428,1534,49,49,29.14,93.09,0
Shimron Hetmyer,1414,1320,40,40,35.35,107.12,0
Nasir Jamshed,1404,1870,48,48,29.25,75.08,0
Evin Lewis,1402,1704,45,45,31.16,82.28,0
Luke Ronchi,1397,1220,67,67,20.85,114.51,0
Jesse Ryder,1362,1429,41,41,33.22,95.31,0
Morris Ouma,1360,1986,57,57,23.86,68.48,0
Kedar Jadhav,1354,1325,49,49,27.63,102.19,0
Aftab Ahmed,1352,1707,65,65,20.8,79.2,0
Ashish Bagai,1345,2002,38,38,35.39,67.18,0
Asad Shafiq,1334,1977,58,58,23.0,67.48,0
Sabbir Rahman,1333,1461,59,59,22.59,91.24,0
Peter Fulton,1332,1831,45,45,29.6,72.75,0
James Hopes,1326,1415,61,61,21.74,93.71,0
Nuwan Kulasekara,1322,1608,116,116,11.4,82.21,0
Irfan Pathan,1315,1653,65,65,20.23,79.55,0
Raqibul Hasan,1309,2132,54,54,24.24,61.4,0
Dwayne Smith,1298,1402,74,74,17.54,92.58,0
Andrew Flintoff,1284,1550,51,51,25.18,82.84,0
Malcolm Waller,1283,1661,73,73,17.58,77.24,0
Johnson Charles,1281,1530,48,48,26.69,83.73,0
Nasir Hossain,1281,1605,52,52,24.63,79.81,0
Simon Katich,1280,1875,38,38,33.68,68.27,0
Lou Vincent,1274,1461,39,39,32.67,87.2,0
Travis Head,1273,1414,39,39,32.64,90.03,0
Colin Munro,1271,1214,53,53,23.98,104.7,0
Prosper Utseya,1267,2136,110,110,11.52,59.32,0
Danushka Gunathilaka,1249,1455,37,37,33.76,85.84,0
Shaun Pollock,1249,1350,58,58,21.53,92.52,0
Matt Prior,1247,1622,60,60,20.78,76.88,0
James Neesham,1247,1260,50,50,24.94,98.97,0
Rilee Rossouw,1239,1313,35,35,35.4,94.36,0
Marvan Atapattu,1233,1717,40,40,30.82,71.81,0
Ryan ten Doeschate,1224,1393,22,22,55.64,87.87,0
Noor Ali Zadran,1215,1927,50,50,24.3,63.05,0
Shaiman Anwar,1214,1471,40,40,30.35,82.53,0
Alex Obanda,1202,1631,42,42,28.62,73.7,0
Zunaed Siddique,1197,1754,52,52,23.02,68.24,0
Chris Woakes,1186,1316,66,65,18.25,90.12,1
Hardik Pandya,1167,1011,41,41,28.46,115.43,0
James Franklin,1159,1447,63,63,18.4,80.1,0
Nawroz Mangal,1130,1500,48,48,23.54,75.33,0
Matthew Cross,1126,1524,48,48,23.46,73.88,0
Henry Nicholls,1120,1359,43,43,26.05,82.41,0
Corey Anderson,1109,1020,44,44,25.2,108.73,0
Preston Mommsen,1109,1616,42,42,26.4,68.63,0
Boeta Dippenaar,1099,1495,30,30,36.63,73.51,0
Steve Tikolo,1099,1386,47,47,23.38,79.29,0
Farhaan Behardien,1074,1097,49,49,21.92,97.9,0
Nathan McCullum,1070,1220,62,62,17.26,87.7,0
Hashmatullah Shahidi,1062,1668,39,39,27.23,63.67,0
Nathan Astle,1060,1471,33,33,32.12,72.06,0
Anamul Haque,1052,1489,35,35,30.06,70.65,0
Marcus Stoinis,1050,1144,39,39,26.92,91.78,0
Craig Kieswetter,1050,1164,39,39,26.92,90.21,0
Jamie How,1045,1573,37,37,28.24,66.43,0
Imran Farhat,1043,1554,37,37,28.19,67.12,0
Gulbadin Naib,1041,1424,56,56,18.59,73.1,0
Andre Russell,1034,794,47,47,22.0,130.23,0
James Faulkner,1032,990,52,52,19.85,104.24,0
Mohammad Kaif,1019,1493,41,41,24.85,68.25,0
Craig McMillan,1011,1156,36,36,28.08,87.46,0
Kieran Powell,1008,1279,44,44,22.91,78.81,0
Russel Arnold,997,1294,43,43,23.19,77.05,0
Imad Wasim,986,895,40,40,24.65,110.17,0
KL Rahul,982,1190,28,28,35.07,82.52,0
Tom Cooper,979,1384,22,22,44.5,70.74,0
Javed Ahmadi,976,1293,41,41,23.8,75.48,0
Naeem Islam,975,1472,50,50,19.5,66.24,0
Fawad Alam,966,1298,36,36,26.83,74.42,0
Farveez Maharoof,965,1153,62,62,15.56,83.69,0
Marcus Trescothick,965,1167,31,31,31.13,82.69,0
Mitchell Johnson,957,988,90,90,10.63,96.86,0
Wesley Barresi,955,1231,31,31,30.81,77.58,0
Solomon Mire,955,1190,47,47,20.32,80.25,0
John Mooney,944,1193,51,51,18.51,79.13,0
Neil Broom,943,1161,39,39,24.18,81.22,0
Robin Uthappa,934,1031,41,41,22.78,90.59,0
Ashwell Prince,912,1349,38,38,24.0,67.61,0
Rashid Khan,905,905,56,56,16.16,100.0,0
Eric Szwarczynski,905,1328,34,34,26.62,68.15,0
Tim Paine,901,1260,35,35,25.74,71.51,0
Devon Smith,901,1248,38,38,23.71,72.2,0
Mitchell Santner,898,1021,54,54,16.63,87.95,0
James Taylor,887,1107,26,26,34.12,80.13,0
Tim Bresnan,871,965,63,63,13.83,90.26,0
Kyle Mills,871,987,77,77,11.31,88.25,0
Thomas Odoyo,863,1235,41,41,21.05,69.88,0
Alex Carey,859,929,28,28,30.68,92.47,0
Adam Voges,858,993,28,28,30.64,86.4,0
Thilina Kandamby,847,1201,32,32,26.47,70.52,0
Habibul Bashar,846,1393,38,38,22.26,60.73,0
Colin Ingram,843,1024,29,29,29.07,82.32,0
Peter Moor,827,1225,43,43,19.23,67.51,0
Phillip Hughes,826,1100,24,24,34.42,75.09,0
Peter Borren,822,967,39,39,21.08,85.01,0
Harbhajan Singh,821,1040,78,78,10.53,78.94,0
Dhananjaya de Silva,814,1073,39,39,20.87,75.86,0
Sharjeel Khan,812,716,25,25,32.48,113.41,0
Yusuf Pathan,810,714,41,41,19.76,113.45,0
Brett Lee,795,943,66,66,12.05,84.31,0
Anshy Rath,783,1015,18,18,43.5,77.14,0
Babar Hayat,779,1003,22,22,35.41,77.67,0
Litton Das,768,871,33,33,23.27,88.17,0
Neil McCallum,755,1123,31,31,24.35,67.23,0
Albie Morkel,743,721,40,40,18.58,103.05,0
Wahab Riaz,740,849,66,66,11.21,87.16,0
Charles Coventry,738,830,29,29,25.45,88.92,0
Matt Machan,735,958,22,22,33.41,76.72,0
Sohaib Maqsood,735,881,25,25,29.4,83.43,0
Graeme Cremer,735,1191,67,67,10.97,61.71,0
Assad Vala,731,1077,27,27,27.07,67.87,0
Mohammad Rizwan,730,847,31,31,23.55,86.19,0
Nicholas Pooran,728,661,17,17,42.82,110.14,0
Abdur Razzak,725,953,86,86,8.43,76.08,0
Alex Cusack,715,1096,44,44,16.25,65.24,0
Luke Wright,707,820,39,39,18.13,86.22,0
Fraser Watts,700,1126,24,24,29.17,62.17,0
Tony Ura,697,876,26,26,26.81,79.57,0
Andrew White,696,1078,41,41,16.98,64.56,0
Gavin Hamilton,695,1128,22,22,31.59,61.61,0
Thilan Samaraweera,689,925,31,31,22.23,74.49,0
Rameez Shahzad,688,814,15,15,45.87,84.52,0
Narsingh Deonarine,682,990,29,29,23.52,68.89,0
Trent Johnston,677,732,48,48,14.1,92.49,0
Tim Southee,676,686,84,84,8.05,98.54,0
Sunil Dhaniram,675,773,27,27,25.0,87.32,0
Ravichandran Ashwin,675,776,59,59,11.44,86.98,0
Rovman Powell,670,806,31,31,21.61,83.13,0
Nizakat Khan,670,810,20,20,33.5,82.72,0
Bas Zuiderent,669,1113,29,29,23.07,60.11,0
Rizwan Cheema,667,613,31,31,21.52,108.81,0
Callum Ferguson,664,778,25,25,26.56,85.35,0
Rassie van der Dussen,664,811,14,14,47.43,81.87,0
Jimmy Kamande,662,1002,41,41,16.15,66.07,0
Rohan Mustafa,661,979,33,33,20.03,67.52,0
Muhammad Usman,659,866,29,29,22.72,76.1,0
David Obuya,648,994,34,34,19.06,65.19,0
Liam Plunkett,646,630,50,50,12.92,102.54,0
Aiden Markram,643,755,24,24,26.79,85.17,0
Jeevan Mendis,636,769,44,44,14.45,82.7,0
Colin de Grandhomme,633,590,29,29,21.83,107.29,0
Peter Handscomb,632,649,20,20,31.6,97.38,0
Tanmay Mishra,623,864,22,22,28.32,72.11,0
Hamish Marshall,621,870,34,34,18.26,71.38,0
Johan Botha,609,710,50,50,12.18,85.77,0
Parthiv Patel,604,736,24,24,25.17,82.07,0
Regis Chakabva,599,1018,35,35,17.11,58.84,0
Rakep Patel,599,937,32,32,18.72,63.93,0
Alexei Kervezee,597,794,25,25,23.88,75.19,0
Rob Nicol,597,787,21,21,28.43,75.86,0
Geraint Jones,595,841,31,31,19.19,70.75,0
Adil Rashid,588,574,41,41,14.34,102.44,0
Dimuth Karunaratne,586,802,24,24,24.42,73.07,0
Richmond Mutumbami,582,814,31,31,18.77,71.5,0
Jonathan Carter,581,822,28,28,20.75,70.68,0
Andre Botha,578,894,30,30,19.27,64.65,0
Jehan Mubarak,576,884,29,29,19.86,65.16,0
Asela Gunaratne,575,724,25,25,23.0,79.42,0
George Dockrell,575,834,55,55,10.45,68.94,0
Brad Hodge,575,657,21,21,27.38,87.52,0
BJ Watling,573,839,24,24,23.88,68.3,0
Ryan Watson,573,772,23,23,24.91,74.22,0
George Munsey,563,731,25,25,22.52,77.02,0
Carlos Brathwaite,559,614,37,37,15.11,91.04,0
Lasith Malinga,558,746,111,111,5.03,74.8,0
Mominul Haque,557,749,25,25,22.28,74.37,0
Khurram Khan,555,680,14,14,39.64,81.62,0
Jason Mohammed,551,795,24,24,22.96,69.31,0
Mosaddek Hossain,549,633,30,30,18.3,86.73,0
Andile Phehlukwayo,549,610,31,31,17.71,90.0,0
Michael Vaughan,543,839,24,24,22.62,64.72,0
Shreyas Iyer,534,513,13,13,41.08,104.09,0
Wavell Hinds,530,876,27,27,19.63,60.5,0
Stuart Broad,529,709,66,65,8.14,74.61,1
Bhuvneshwar Kumar,526,703,50,50,10.52,74.82,0
Xavier Marshall,526,805,33,33,15.94,65.34,0
Milinda Siriwardana,516,525,24,24,21.5,98.29,0
Dawlat Zadran,511,660,53,53,9.64,77.42,0
Wayne Parnell,508,648,37,37,13.73,78.4,0
Josh Davey,505,744,28,28,18.04,67.88,0
Alviro Petersen,504,610,19,19,26.53,82.62,0
Khaled Mashud,503,871,26,26,19.35,57.75,0
Ashley Nurse,502,513,38,38,13.21,97.86,0
Amjad Ali,500,665,17,17,29.41,75.19,0
Graeme Swann,500,553,48,48,10.42,90.42,0
Ghulam Shabber,499,798,23,23,21.7,62.53,0
Javed Omar,493,940,21,21,23.48,52.45,0
Mohammad Mithun,493,659,21,21,23.48,74.81,0
Jamie Dalrymple,487,672,26,26,18.73,72.47,0
Ryan McLaren,485,680,41,41,11.83,71.32,0
David Hemp,484,696,14,14,34.57,69.54,0
Samit Patel,482,517,22,22,21.91,93.23,0
Craig Wallace,482,525,24,24,20.08,91.81,0
Lega Siaka,479,628,25,25,19.16,76.27,0
Karim Sadiq,472,587,21,21,22.48,80.41,0
Naved-ul-Hasan,471,553,42,42,11.21,85.17,0
Robin Peterson,465,548,31,31,15.0,84.85,0
Hiral Patel,457,568,23,23,19.87,80.46,0
Zaheer Khan,456,654,51,51,8.94,69.72,0
Reeza Hendricks,455,591,18,18,25.28,76.99,0
Umar Gul,455,624,62,62,7.34,72.92,0
Mahuru Dai,452,577,17,17,26.59,78.34,0
Keith Dabengwa,447,727,30,30,14.9,61.49,0
Ruvindu Gunasekera,440,650,18,18,24.44,67.69,0
Chaminda Vaas,439,622,52,52,8.44,70.58,0
Roston Chase,438,575,18,18,24.33,76.17,0
Jimmy Hansra,423,721,22,22,19.23,58.67,0
Seren Waters,421,750,20,20,21.05,56.13,0
Ashan Priyanjan,420,522,20,20,21.0,80.46,0
Carlton Baugh,415,595,28,28,14.82,69.75,0
Farhad Reza,412,637,29,29,14.21,64.68,0
Morne van Wyk,408,597,15,15,27.2,68.34,0
Nehemiah Odhiambo,407,577,41,41,9.93,70.54,0
Usman Ghani,405,521,15,15,27.0,77.74,0
Forster Mutizwa,402,502,15,15,26.8,80.08,0
Mirwais Ashraf,399,548,36,36,11.08,72.81,0
Irfan Karim,399,526,9,9,44.33,75.86,0
Adrian Barath,394,612,14,14,28.14,64.38,0
Sese Bau,378,601,21,21,18.0,62.9,0
Vikram Solanki,375,538,16,16,23.44,69.7,0
Sewnarine Chattergoon,371,616,17,17,21.82,60.23,0
Peter Forrest,368,561,14,14,26.29,65.6,0
Mohammad Rafique,366,540,35,35,10.46,67.78,0
Alok Kapali,365,511,22,22,16.59,71.43,0
Dale Steyn,365,562,51,51,7.16,64.95,0
Yasir Hameed,357,582,12,12,29.75,61.34,0
Andre Fletcher,354,549,25,25,14.16,64.48,0
Nasir Jamal,352,537,14,14,25.14,65.55,0
Aaron Jones,348,521,9,9,38.67,66.79,0
Murali Vijay,339,506,16,16,21.19,67.0,0
Majid Haq,334,626,32,32,10.44,53.35,0
Saeed Ajmal,324,536,67,67,4.84,60.45,0
Abdool Samad,318,516,16,16,19.88,61.63,0
Rajin Saleh,312,596,15,15,20.8,52.35,0
Ray Price,311,533,44,44,7.07,58.35,0
Chirag Suri,309,542,14,14,22.07,57.01,0
Kemar Roach,308,576,50,50,6.16,53.47,0
Zubin Surkari,301,602,20,20,15.05,50.0,0
Terry Duffin,296,591,12,12,24.67,50.08,0
Tom de Grooth,258,531,25,25,10.32,48.59,0
Mehrab Hossain jnr,239,543,12,12,19.92,44.01,0
