bowl,wickets,runs,balls,econ,avg
Lasith Malinga,357,9557,11171,5.13,26.77
Shakib Al Hasan,273,7638,10245,4.47,27.98
Mitchell Johnson,256,6027,7840,4.61,23.54
Shahid Afridi,255,8016,10561,4.55,31.44
Mashrafe Mortaza,253,7817,9731,4.82,30.9
Brett Lee,238,5236,6945,4.52,22.0
James Anderson,225,6366,7929,4.82,28.29
Nuwan Kulasekara,218,6581,8178,4.83,30.19
Dale Steyn,215,5091,6451,4.74,23.68
Stuart Broad,203,5372,6295,5.12,26.46
Kyle Mills,203,5084,6511,4.68,25.04
Ravindra Jadeja,200,6737,8284,4.88,33.68
Tim Southee,198,6341,7179,5.3,32.03
Morne Morkel,197,4764,6021,4.75,24.18
Abdur Razzak,197,5475,7204,4.56,27.79
Daniel Vettori,196,5071,7699,3.95,25.87
Dwayne Bravo,195,5279,6035,5.25,27.07
Saeed Ajmal,190,4171,6092,4.11,21.95
Thisara Perera,188,5556,5824,5.72,29.55
Imran Tahir,184,4297,5598,4.61,23.35
Muthiah Muralidaran,184,4225,6070,4.18,22.96
Zaheer Khan,182,4742,5900,4.82,26.05
Mitchell Starc,181,3758,4630,4.87,20.76
Trent Boult,175,4111,5048,4.89,23.49
Harbhajan Singh,174,5587,7683,4.36,32.11
Umar Gul,172,4737,5603,5.07,27.54
Shane Watson,165,4547,5556,4.91,27.56
Ravichandran Ashwin,162,4937,6136,4.83,30.48
Chris Woakes,159,4327,4735,5.48,27.21
Nathan Bracken,158,3665,4961,4.43,23.2
Ajantha Mendis,154,3294,4185,4.72,21.39
Adil Rashid,150,4547,4916,5.55,30.31
Bhuvneshwar Kumar,149,4572,5587,4.91,30.68
Mohammed Shami,147,3532,3940,5.38,24.03
Liam Plunkett,144,4013,4331,5.56,27.87
Mohammad Nabi,143,4197,5970,4.22,29.35
Rashid Khan,141,2467,3616,4.09,17.5
Jason Holder,139,4774,5335,5.37,34.35
Wahab Riaz,138,4068,4487,5.44,29.48
Jerome Taylor,138,3747,4454,5.05,27.15
Kemar Roach,137,3765,4609,4.9,27.48
Irfan Pathan,137,3904,4529,5.17,28.5
Rubel Hossain,135,4302,4659,5.54,31.87
Prosper Utseya,135,5484,7363,4.47,40.62
Mohammad Hafeez,131,4875,7017,4.17,37.21
Angelo Mathews,131,3883,5114,4.56,29.64
Graeme Cremer,130,3538,4672,4.54,27.22
Ishant Sharma,125,3554,3846,5.54,28.43
Kagiso Rabada,124,3199,4019,4.78,25.8
Farveez Maharoof,123,3231,4038,4.8,26.27
Tim Bresnan,123,3813,4347,5.26,31.0
Dawlat Zadran,120,3423,3919,5.24,28.52
Junaid Khan,119,3218,3708,5.21,27.04
Kevin O'Brien,119,3465,4093,5.08,29.12
Jasprit Bumrah,116,2449,3268,4.5,21.11
Umesh Yadav,116,3566,3702,5.78,30.74
Graeme Swann,114,2864,3808,4.51,25.12
Ravi Rampaul,113,2879,3554,4.86,25.48
Dilhara Fernando,112,3283,3937,5.0,29.31
Suranga Lakmal,112,3478,3944,5.29,31.05
Makhaya Ntini,112,2857,3611,4.75,25.51
Mustafizur Rahman,111,2457,2896,5.09,22.14
Steven Finn,111,2996,3643,4.93,26.99
Ashish Nehra,108,2835,3117,5.46,26.25
James Faulkner,108,2962,3268,5.44,27.43
Boyd Rankin,107,2826,3673,4.62,26.41
Clint McKay,106,2367,3037,4.68,22.33
Wayne Parnell,105,2738,3018,5.44,26.08
Tillakaratne Dilshan,105,4235,5290,4.8,40.33
Pat Cummins,105,2722,3256,5.02,25.92
Brad Hogg,104,2416,3203,4.53,23.23
Naved-ul-Hasan,104,2614,2940,5.33,25.13
Kuldeep Yadav,102,2512,3035,4.97,24.63
Lonwabo Tsotsobe,102,2347,3043,4.63,23.01
Shane Bond,102,2083,3030,4.12,20.42
Andrew Flintoff,102,2159,2937,4.41,21.17
Elton Chigumbura,101,3715,4057,5.49,36.78
Glenn McGrath,100,1814,2865,3.8,18.14
Sunil Narine,100,2435,3614,4.04,24.35
Tendai Chatara,100,2893,3589,4.84,28.93
Jacob Oram,99,2667,3740,4.28,26.94
Paul Collingwood,98,3316,4174,4.77,33.84
George Dockrell,98,3330,4301,4.65,33.98
Charl Langeveldt,97,2705,3221,5.04,27.89
Chris Mpofu,96,3233,3681,5.27,33.68
Shaun Pollock,95,2409,4236,3.41,25.36
Munaf Patel,94,2604,3239,4.82,27.7
Ray Price,94,2600,3995,3.9,27.66
Matt Henry,93,2437,2783,5.25,26.2
Jacques Kallis,93,2761,3352,4.94,29.69
Yuvraj Singh,92,3213,3783,5.1,34.92
Mitchell McClenaghan,92,2313,2439,5.69,25.14
Andre Nel,91,2082,2805,4.45,22.88
Moeen Ali,91,4089,4701,5.22,44.93
Hasan Ali,91,2381,2598,5.5,26.16
Yuzvendra Chahal,90,2406,2822,5.12,26.73
Abdul Razzaq,90,2871,3451,4.99,31.9
Ajit Agarkar,90,2370,2966,4.79,26.33
Daren Sammy,88,3837,4959,4.64,43.6
Mohammad Amir,88,2400,3092,4.66,27.27
Mohammad Irfan,88,2549,3214,4.76,28.97
Chris Gayle,88,3198,3947,4.86,36.34
Shoaib Malik,87,3465,4277,4.86,39.83
Praveen Kumar,85,2759,3320,4.99,32.46
Mahmudullah,85,3528,4188,5.05,41.51
Iftikhar Anjum,84,2357,2921,4.84,28.06
Ryan McLaren,84,2101,2522,5.0,25.01
Chaminda Vaas,84,2591,3602,4.32,30.85
Sreesanth,84,2513,2602,5.79,29.92
Johan Botha,84,2919,3882,4.51,34.75
Josh Hazlewood,81,1991,2517,4.75,24.58
Tim Murtagh,79,2275,3046,4.48,28.8
Rangana Herath,79,2213,3036,4.37,28.01
Sean Williams,77,3267,4113,4.77,42.43
Sohail Tanvir,77,2554,3125,4.9,33.17
Andrew Hall,76,1608,2166,4.45,21.16
Jean-Paul Duminy,75,3091,3509,5.29,41.21
RP Singh,75,2342,2703,5.2,31.23
Mitchell Santner,74,2511,3121,4.83,33.93
Adam Zampa,74,2525,2686,5.64,34.12
Robin Peterson,73,2054,2522,4.89,28.14
James Hopes,73,2377,3180,4.48,32.56
Shafiul Islam,72,2437,2563,5.71,33.85
Andre Russell,72,2229,2400,5.57,30.96
Ben Stokes,72,2920,3037,5.77,40.56
Nathan McCullum,71,2957,3571,4.97,41.65
Daren Powell,71,2113,2788,4.55,29.76
Alex Cusack,70,1491,1958,4.57,21.3
Trent Johnston,70,1881,2756,4.1,26.87
Sanath Jayasuriya,69,2180,2715,4.82,31.59
Lockie Ferguson,69,1719,2004,5.15,24.91
Mujeeb Ur Rahman,67,1408,2195,3.85,21.01
Andile Phehlukwayo,67,1936,2170,5.35,28.9
Ian Bradshaw,67,1777,2464,4.33,26.52
Safyaan Sharif,67,1748,2170,4.83,26.09
Sikandar Raza,67,2378,3054,4.67,35.49
Shoaib Akhtar,66,1940,2358,4.94,29.39
Shaun Tait,66,1462,1834,4.78,22.15
Amit Mishra,66,1444,1866,4.64,21.88
Hamid Hassan,66,1572,1974,4.78,23.82
Doug Bollinger,65,1482,2015,4.41,22.8
Nuwan Pradeep,64,1999,2051,5.85,31.23
Xavier Doherty,64,2224,2820,4.73,34.75
Mark Wood,64,2385,2658,5.38,37.27
James Tredwell,64,1666,2110,4.74,26.03
Nehemiah Odhiambo,63,2027,2253,5.4,32.17
Gulbadin Naib,63,1967,2262,5.22,31.22
Andrew Symonds,63,2173,2560,5.09,34.49
Thomas Odoyo,63,1462,2061,4.26,23.21
Marlon Samuels,63,2893,3654,4.75,45.92
Shadab Khan,62,1750,2104,4.99,28.23
James Neesham,61,1814,1874,5.81,29.74
Corey Anderson,61,1502,1550,5.81,24.62
Syed Rasel,60,1889,2436,4.65,31.48
Sachithra Senanayake,60,1874,2385,4.71,31.23
Kyle Jarvis,58,2040,2372,5.16,35.17
Stuart Clark,57,1483,1884,4.72,26.02
Nathan Hauritz,57,1844,2402,4.61,32.35
David Willey,56,1889,2028,5.59,33.73
Hardik Pandya,56,2219,2488,5.35,39.62
Tinashe Panyangara,56,2342,2594,5.42,41.82
Kieron Pollard,55,2025,2187,5.56,36.82
Mohammad Naveed,55,1755,1980,5.32,31.91
Majid Haq,55,1593,2193,4.36,28.96
James Franklin,54,2226,2629,5.08,41.22
Scott Styris,53,2060,2620,4.72,38.87
Chris Morris,53,1756,1963,5.37,33.13
John Mooney,53,1524,1750,5.23,28.75
Glenn Maxwell,53,2637,2840,5.57,49.75
Albie Morkel,53,1792,2009,5.35,33.81
Mohammad Rafique,53,1689,2424,4.18,31.87
Thilan Thushara,52,1375,1690,4.88,26.44
Akila Dananjaya,52,1506,1805,5.01,28.96
Nathan Coulter-Nile,52,1555,1720,5.42,29.9
Dwayne Smith,52,2013,2457,4.92,38.71
Mudassar Bukhari,51,1407,1801,4.69,27.59
Barry McCarthy,51,1322,1409,5.63,25.92
Fidel Edwards,51,1672,2050,4.89,32.78
Mohammad Asif,50,1525,2002,4.57,30.5
Jeetan Patel,50,1667,2006,4.99,33.34
Carlos Brathwaite,50,1766,1873,5.66,35.32
Mirwais Ashraf,50,1352,2035,3.99,27.04
Virender Sehwag,50,1791,2091,5.14,35.82
Hiren Varaiya,50,1633,2209,4.44,32.66
Taskin Ahmed,49,1401,1463,5.75,28.59
Ashley Nurse,49,2123,2417,5.27,43.33
Alasdair Evans,49,1488,1723,5.18,30.37
Josh Davey,49,1071,1347,4.77,21.86
Nikita Miller,48,1641,2118,4.65,34.19
Paul Stirling,48,1907,2442,4.69,39.73
Steve Harmison,47,1569,1842,5.11,33.38
Andy McBrine,47,1489,2054,4.35,31.68
Shaheen Shah Afridi,47,974,1136,5.14,20.72
Samiullah Shinwari,47,1711,2125,4.83,36.4
Axar Patel,47,1409,1927,4.39,29.98
Aftab Alam,47,1033,1291,4.8,21.98
Vinay Kumar,46,1423,1459,5.85,30.93
Ryan Harris,46,832,1051,4.75,18.09
Shapoor Zadran,46,1566,2034,4.62,34.04
Chris Jordan,45,1521,1633,5.59,33.8
Imad Wasim,45,1908,2388,4.79,42.4
Harvir Baidwan,45,1228,1436,5.13,27.29
Rohan Mustafa,44,1244,1600,4.66,28.27
Mitchell Marsh,44,1564,1741,5.39,35.55
Tawanda Mupariwa,44,1361,1632,5.0,30.93
John Hastings,44,1256,1532,4.92,28.55
Michael Clarke,44,1637,2031,4.84,37.2
Sulieman Benn,43,1929,2436,4.75,44.86
Ravi Bopara,43,1523,1906,4.79,35.42
Mehidy Hasan Miraz,43,1520,1970,4.63,35.35
Adam Milne,43,1581,1871,5.07,36.77
Vernon Philander,42,986,1319,4.49,23.48
Suresh Raina,42,1811,2149,5.06,43.12
Sheldon Cottrell,42,1293,1369,5.67,30.79
Lungi Ngidi,42,947,1052,5.4,22.55
Amir Hamza,41,1020,1569,3.9,24.88
Kane Williamson,41,1310,1495,5.26,31.95
Pieter Seelaar,41,1287,1679,4.6,31.39
Ish Sodhi,41,1430,1566,5.48,34.88
Norman Vanua,41,882,1094,4.84,21.51
Nazmul Hossain,40,1191,1398,5.11,29.78
Nadeem Ahmed,40,866,1282,4.05,21.65
Kane Richardson,40,1061,1167,5.46,26.52
Shahadat Hossain,40,1827,1944,5.64,45.68
Naeem Islam,39,1409,1782,4.74,36.13
Mark Gillespie,39,1367,1567,5.23,35.05
Mark Watt,39,1010,1439,4.21,25.9
Grant Elliott,39,1149,1292,5.34,29.46
Chamu Chibhabha,38,1602,1705,5.64,42.16
Sajid Mahmood,38,1113,1238,5.39,29.29
Peter Ongondo,38,1237,1647,4.51,32.55
Devendra Bishoo,38,1668,2056,4.87,43.89
Suraj Randiv,38,1214,1447,5.03,31.95
Khurram Chohan,38,992,1148,5.18,26.11
Ed Rainsford,38,1024,1438,4.27,26.95
Yusuf Pathan,37,1368,1520,5.4,36.97
Hamilton Masakadza,37,1570,1799,5.24,42.43
Ramesh Powar,37,1148,1513,4.55,31.03
Abdur Rehman,36,1147,1656,4.16,31.86
Brian Vitori,36,1148,1245,5.53,31.89
Malinga Bandara,36,1142,1367,5.01,31.72
Marcus Stoinis,35,1471,1487,5.94,42.03
Kyle Abbott,35,1051,1339,4.71,30.03
Ryan ten Doeschate,35,986,1204,4.91,28.17
Peter Borren,35,1182,1603,4.42,33.77
Donald Tiripano,35,1160,1301,5.35,33.14
Steve Tikolo,34,1166,1445,4.84,34.29
Usman Shinwari,34,633,787,4.83,18.62
Peter Chase,34,1356,1305,6.23,39.88
Richie Berrington,34,1232,1421,5.2,36.24
Mohit Sharma,34,1020,1153,5.31,30.0
Dhammika Prasad,34,939,1016,5.55,27.62
Henry Osinde,34,946,1267,4.48,27.82
Jimmy Kamande,34,1324,1617,4.91,38.94
Seekkuge Prasanna,34,1767,1976,5.37,51.97
Iain Wardlaw,34,1038,1176,5.3,30.53
Imran Haider,33,835,958,5.23,25.3
Shannon Gabriel,33,1130,1199,5.65,34.24
Ben Hilfenhaus,33,1079,1280,5.06,32.7
Piyush Chawla,33,1117,1330,5.04,33.85
Dwaine Pretorius,32,813,1030,4.74,25.41
Zahoor Khan,32,703,774,5.45,21.97
Rizwan Cheema,32,1042,1266,4.94,32.56
Ahmed Raza,32,991,1510,3.94,30.97
Jade Dernbach,31,1308,1282,6.12,42.19
Jeevan Mendis,31,1204,1424,5.07,38.84
Alzarri Joseph,31,1107,1073,6.19,35.71
Ehsan Khan,31,589,809,4.37,19.0
Sunil Dhaniram,30,892,1179,4.54,29.73
Tom Curran,30,805,781,6.18,26.83
Monty Panesar,30,982,1321,4.46,32.73
Aaron Phangiso,30,829,1103,4.51,27.63
Umar Bhatti,29,879,1270,4.15,30.31
Kedar Jadhav,29,1020,1215,5.04,35.17
Kyle McCallan,29,887,1340,3.97,30.59
Andy McKay,29,803,980,4.92,27.69
Arafat Sunny,29,600,837,4.3,20.69
Ryan Sidebottom,29,955,1234,4.64,32.93
Nathan Lyon,29,1334,1640,4.88,46.0
Andre Botha,29,807,1144,4.23,27.83
Steven Smith,29,963,1075,5.37,33.21
Hamish Bennett,29,621,750,4.97,21.41
Corey Collymore,28,935,1380,4.07,33.39
Assad Vala,28,634,1039,3.66,22.64
Andrew White,28,551,702,4.71,19.68
Shingi Masakadza,28,892,836,6.4,31.86
Gordon Drummond,28,908,1259,4.33,32.43
Elijah Otieno,27,901,986,5.48,33.37
Blessing Muzarabani,27,859,998,5.16,31.81
Craig Young,27,564,689,4.91,20.89
Dhananjaya de Silva,26,899,1039,5.19,34.58
Tino Best,26,953,1123,5.09,36.65
Brad Wheal,26,489,691,4.25,18.81
Mohammad Saifuddin,26,909,940,5.8,34.96
Chad Soper,26,719,916,4.71,27.65
Luke Jongwe,26,759,905,5.03,29.19
Michael Mason,26,729,875,5.0,28.04
Yasir Shah,25,1150,1302,5.3,46.0
Doug Bracewell,25,798,951,5.03,31.92
Nasir Hossain,25,988,1263,4.69,39.52
Michael Leask,25,996,1126,5.31,39.84
Asela Gunaratne,25,723,846,5.13,28.92
Mohammad Sami,25,914,1063,5.16,36.56
Aizaz Cheema,24,593,673,5.29,24.71
Mark Jonkman,24,541,707,4.59,22.54
Jason Gillespie,24,741,974,4.56,30.88
Jhye Richardson,24,632,660,5.75,26.33
Oshane Thomas,24,825,765,6.47,34.38
Farhad Reza,24,1000,1125,5.33,41.67
Jake Ball,24,980,975,6.03,40.83
Gordon Goudie,24,680,873,4.67,28.33
Sohag Gazi,24,722,942,4.6,30.08
Colin de Grandhomme,24,1046,1335,4.7,43.58
Tendai Chisoro,24,684,917,4.48,28.5
Samit Patel,24,1089,1191,5.49,45.38
Sachin Tendulkar,24,1047,1174,5.35,43.62
Daryl Tuffey,24,986,1017,5.82,41.08
Al-Amin Hossain,24,523,618,5.08,21.79
Jofra Archer,23,569,760,4.49,24.74
Kabir Ali,23,682,704,5.81,29.65
Murali Kartik,23,839,1013,4.97,36.48
Faheem Ashraf,23,775,963,4.83,33.7
Darren Gough,23,783,947,4.96,34.04
Shaminda Eranga,23,686,744,5.53,29.83
Michael Yardy,23,1076,1354,4.77,46.78
Keith Dabengwa,22,814,959,5.09,37.0
Nosaina Pokana,22,490,633,4.64,22.27
Wellington Masakadza,22,734,870,5.06,33.36
Anthony Ireland,22,760,879,5.19,34.55
Keemo Paul,22,737,775,5.71,33.5
Joe Root,22,1364,1446,5.66,62.0
Gary Brent,21,766,1007,4.56,36.48
Lameck Onyango,21,647,713,5.44,30.81
John Blain,21,536,696,4.62,25.52
Michael Kasprowicz,21,524,708,4.44,24.95
Rob Taylor,21,606,725,5.02,28.86
Dan Christian,21,595,739,4.83,28.33
Stuart Binny,21,439,503,5.24,20.9
Rahat Ali,20,658,705,5.6,32.9
Dushmantha Chameera,20,796,933,5.12,39.8
Dhawal Kulkarni,20,508,627,4.86,25.4
David Hussey,20,698,815,5.14,34.9
Edgar Schiferli,20,397,542,4.39,19.85
Peter Siddle,20,743,921,4.84,37.15
Anwar Ali,20,944,941,6.02,47.2
Neville Madziva,20,519,548,5.68,25.95
Mahuru Dai,20,641,945,4.07,32.05
Pragyan Ojha,20,624,852,4.39,31.2
Dave Langford-Smith,19,566,750,4.53,29.79
Sohail Khan,19,597,691,5.18,31.42
Johan van der Wath,19,551,541,6.11,29.0
Ajmal Shahzad,19,483,614,4.72,25.42
John Nyumbu,19,738,863,5.13,38.84
Aizaz Khan,19,681,754,5.42,35.84
Tabraiz Shamsi,19,798,896,5.34,42.0
Tanwir Afzal,19,596,861,4.15,31.37
Lakshan Sandakan,19,1031,992,6.24,54.26
Mosaddek Hossain,18,787,912,5.18,43.72
James Ngoche,18,566,880,3.86,31.44
Rusty Theron,18,379,429,5.3,21.06
Anil Kumble,18,558,696,4.81,31.0
Roelof van der Merwe,18,658,804,4.91,36.56
Jon Lewis,18,501,746,4.03,27.83
Justin Kemp,18,598,784,4.58,33.22
Graeme Smith,18,707,833,5.09,39.28
Mark Adair,17,509,505,6.05,29.94
Mohammad Nawaz,17,607,708,5.14,35.71
Chris Sole,17,453,544,5.0,26.65
Isuru Udana,17,631,660,5.74,37.12
Chris Cairns,17,684,667,6.15,40.24
Scott Boland,17,725,731,5.95,42.65
Chanaka Welegedara,17,433,474,5.48,25.47
Ruchira Perera,17,657,746,5.28,38.65
Luke Wright,17,884,1056,5.02,52.0
Reece Topley,17,410,483,5.09,24.12
Con de Lange,17,355,520,4.1,20.88
Sohrawordi Shuvo,17,572,773,4.44,33.65
Alei Nao,17,462,582,4.76,27.18
Dwayne Leverock,16,598,889,4.04,37.38
Sachith Pathirana,16,724,777,5.59,45.25
Iain O'Brien,16,488,462,6.34,30.5
Charles Amini,16,555,737,4.52,34.69
Ehsan Nawaz,16,452,532,5.1,28.25
John Reva,16,356,404,5.29,22.25
Kevin Hurdle,16,391,495,4.74,24.44
Jason Behrendorff,16,517,602,5.15,32.31
Max Sorensen,16,520,568,5.49,32.5
James Pattinson,16,681,763,5.36,42.56
Sandeep Lamichhane,16,221,320,4.14,13.81
Anshy Rath,15,167,339,2.96,11.13
Lahiru Kumara,15,623,566,6.6,41.53
Tom Cooper,15,428,552,4.65,28.53
Chris Tremlett,15,705,822,5.15,47.0
Rumman Raees,15,464,475,5.86,30.93
Greg Lamb,15,467,659,4.25,31.13
Ian Butler,15,480,533,5.4,32.0
Farhaan Behardien,15,719,765,5.64,47.93
Enamul Haque jnr,15,426,584,4.38,28.4
Andrew Tye,15,392,400,5.88,26.13
Craig McMillan,15,459,468,5.88,30.6
Peter Connell,15,395,482,4.92,26.33
Khaleel Ahmed,15,465,496,5.62,31.0
Jamie Dalrymple,15,668,870,4.61,44.53
Rahmat Shah,14,505,539,5.62,36.07
Ross Lyons,14,468,669,4.2,33.43
Rodney Trott,14,324,400,4.86,23.14
Saurabh Netravalkar,14,210,405,3.11,15.0
Andrew Ellis,14,425,498,5.12,30.36
Ahsan Malik,14,423,499,5.09,30.21
Manzarul Islam,14,300,432,4.17,21.43
Ashok Dinda,14,612,613,5.99,43.71
Nicky Boje,14,391,572,4.1,27.93
Wanindu Hasaranga,14,429,405,6.36,30.64
Ashley Giles,14,578,787,4.41,41.29
David Bernard,14,508,642,4.75,36.29
Albert van der Merwe,14,319,426,4.49,22.79
Alok Kapali,14,541,586,5.54,38.64
Stuart Thompson,14,490,593,4.96,35.0
Matthew Parker,13,326,434,4.51,25.08
Jesse Ryder,13,412,419,5.9,31.69
Arshad Khan,13,321,456,4.22,24.69
Upul Chandana,13,523,618,5.08,40.23
Haseeb Amjad,13,287,358,4.81,22.08
Blessing Mahwire,13,517,592,5.24,39.77
Cameron White,13,350,346,6.07,26.92
Travis Head,13,737,776,5.7,56.69
Dilruwan Perera,13,409,466,5.27,31.46
Dave Mohammed,13,235,354,3.98,18.08
Chris Martin,13,532,639,5.0,40.92
Rory Kleinveldt,13,448,542,4.96,34.46
Anthony Martin,13,296,447,3.97,22.77
Haris Sohail,13,613,649,5.67,47.15
Simi Singh,13,378,571,3.97,29.08
Dimitri Mascarenhas,13,634,831,4.58,48.77
Solomon Mire,13,515,531,5.82,39.62
Hamza Tahir,13,229,342,4.02,17.62
Sharafuddin Ashraf,13,547,766,4.28,42.08
Manjula Guruge,12,337,360,5.62,28.08
Dewald Nel,12,500,580,5.17,41.67
George Codrington,12,354,412,5.16,29.5
Amir Hayat,12,380,465,4.9,31.67
Roston Chase,12,510,655,4.67,42.5
Tafadzwa Kamungozi,12,548,640,5.14,45.67
Mick Lewis,12,402,355,6.79,33.5
Balaji Rao,12,448,479,5.61,37.33
Parth Desai,12,482,609,4.75,40.17
Shardul Thakur,11,390,400,5.85,35.45
Collins Obuya,11,439,463,5.69,39.91
Harry Gurney,11,432,480,5.4,39.27
Lionel Baker,11,352,429,4.92,32.0
Nigel Jones,11,233,393,3.56,21.18
Saleem Mukuddem,11,259,322,4.83,23.55
Hiral Patel,11,352,417,5.06,32.0
Richard Ngarava,11,545,544,6.01,49.55
Varun Aaron,11,419,405,6.21,38.09
Jeffrey Vandersay,11,480,504,5.71,43.64
Mohammad Hasnain,11,329,314,6.29,29.91
Ben Wheeler,11,315,319,5.92,28.64
Ziaur Rahman,10,301,397,4.55,30.1
Amjad Javed,10,614,652,5.65,61.4
Tim de Leede,10,249,354,4.22,24.9
Sourav Ganguly,10,441,514,5.15,44.1
Amila Aponso,10,377,431,5.25,37.7
Rohit Sharma,10,515,596,5.18,51.5
Shem Ngoche,10,334,398,5.04,33.4
Lahiru Gamage,10,392,418,5.63,39.2
Wavell Hinds,10,438,435,6.04,43.8
Keegan Meth,10,413,400,6.19,41.3
Billy Stelling,10,193,329,3.52,19.3
Malcolm Waller,10,566,676,5.02,56.6
Moises Henriques,10,347,408,5.1,34.7
Karima Gore,10,209,301,4.17,20.9
Ashton Agar,10,458,498,5.52,45.8
Javed Ahmadi,10,328,413,4.77,32.8
Kasun Rajitha,10,379,368,6.18,37.9
Kaushal Lokuarachchi,10,263,355,4.45,26.3
Kevin Sandher,10,259,309,5.03,25.9
Soumya Sarkar,10,318,328,5.82,31.8
Rawl Lewis,10,376,444,5.08,37.6
Andre Adams,10,382,416,5.51,38.2
Tom Sole,10,387,519,4.47,38.7
Ian Blackwell,10,393,587,4.02,39.3
Ryan Watson,10,376,447,5.05,37.6
Ramnaresh Sarwan,10,330,331,5.98,33.0
Rob Nicol,10,329,347,5.69,32.9
Ishara Amerasinghe,10,363,435,5.01,36.3
Monde Zondeki,9,369,379,5.84,41.0
John Davison,9,432,513,5.05,48.0
Pedro Collins,9,266,358,4.46,29.56
Kesrick Williams,9,285,338,5.06,31.67
Mohammad Tauqir,9,303,376,4.84,33.67
Milinda Siriwardana,9,547,608,5.4,60.78
Matt Machan,9,387,410,5.66,43.0
Calum MacLeod,9,666,784,5.1,74.0
Miguel Cummins,9,474,473,6.01,52.67
Taurai Muzarabani,9,262,328,4.79,29.11
Craig Wright,9,249,347,4.31,27.67
Colin Munro,9,481,563,5.13,53.44
Jaydev Unadkat,9,209,314,3.99,23.22
Stuart Matsikenyeri,8,366,443,4.96,45.75
Tapash Baisya,8,506,467,6.5,63.25
Dinesh Mongia,8,287,314,5.48,35.88
Wiaan Mulder,8,308,335,5.52,38.5
Khurram Khan,8,352,380,5.56,44.0
Veerasammy Permaul,8,271,337,4.82,33.88
Kevin Pietersen,8,348,403,5.18,43.5
Jimmy Hansra,8,416,461,5.41,52.0
Qadeer Ahmed,8,461,523,5.29,57.62
Barinder Sran,8,269,317,5.09,33.62
Regan West,8,273,461,3.55,34.12
Mohammad Ashraful,8,338,379,5.35,42.25
Khaled Mahmud,7,313,357,5.26,44.71
Jason Krejza,7,331,430,4.62,47.29
Bilawal Bhatti,7,439,420,6.27,62.71
Adam Voges,7,276,307,5.39,39.43
Adeel Raja,7,377,485,4.66,53.86
Krishna Chandran,7,431,423,6.11,61.57
Billy Stanlake,7,324,359,5.42,46.29
Mohammad Kashif,7,264,311,5.09,37.71
Danish Kaneria,7,300,317,5.68,42.86
Jai Prakash Yadav,7,291,367,4.76,41.57
Ragheb Aga,7,243,335,4.35,34.71
Karim Sadiq,7,201,330,3.65,28.71
Fawad Alam,6,377,402,5.63,62.83
Danushka Gunathilaka,6,296,309,5.75,49.33
Taijul Islam,6,220,345,3.83,36.67
Nathan Astle,6,397,441,5.4,66.17
Brendan Nash,6,221,301,4.41,36.83
Virat Kohli,6,665,650,6.14,110.83
Tinotenda Mutombodzi,6,278,320,5.21,46.33
Narsingh Deonarine,6,474,511,5.57,79.0
Nelson Odhiambo,6,255,342,4.47,42.5
Janeiro Tucker,6,425,480,5.31,70.83
Gavin Tonge,6,224,307,4.38,37.33
Anderson Cummins,6,282,324,5.22,47.0
Dilhara Lokuhettige,6,261,346,4.53,43.5
Chaturanga de Silva,5,256,319,4.82,51.2
Anton Devcich,5,291,335,5.21,58.2
Vishwa Fernando,5,337,308,6.56,67.4
Aftab Ahmed,5,470,496,5.69,94.0
Matthew Hoggard,5,335,343,5.86,67.0
Michael Swart,5,293,356,4.94,58.6
Glenn Rogers,5,266,307,5.2,53.2
Fabian Allen,5,360,360,6.0,72.0
Natsai M'shangwe,4,260,341,4.57,65.0
Paul Hoffmann,4,250,352,4.26,62.5
Junaid Siddiqui,3,267,371,4.32,89.0
Sabbir Rahman,3,345,307,6.74,115.0
Shehan Jayasuriya,3,277,314,5.29,92.33
Yasir Arafat,2,308,355,5.21,154.0
