team,matches,wins,win_pct
Abahani Limited,18,13,72.2
Abbottabad Falcons,3,0,0.0
Abbottabad Region,4,1,25.0
Abu Dhabi Knight Riders,27,9,33.3
Ace Capital Cricket Club,51,10,19.6
Adelaide Strikers,123,63,51.2
Afghanistan,133,83,62.4
Afghanistan A,12,7,58.3
Amo Region,7,2,28.6
Amo Sharks,40,18,45.0
Andhra,12,5,41.7
Antigua and Barbuda Falcons,20,8,40.0
Argentina,23,11,47.8
Arunachal Pradesh,2,0,0.0
Assam,9,6,66.7
Auckland,71,30,42.3
Australia,142,82,57.7
Austria,65,46,70.8
B-Love Kandy,11,7,63.6
Badureliya Sports Club,53,22,41.5
Bahamas,29,8,27.6
Bahawalpur Region,3,1,33.3
Bahrain,102,62,60.8
Balkh Legends,10,8,80.0
Balochistan,22,8,36.4
Band-e-Amir Dragons,46,25,54.3
Band-e-Amir Region,8,6,75.0
Bangladesh,166,74,44.6
Bangladesh A,8,3,37.5
Bangladesh Emerging Team,1,1,100.0
Bangladesh Krira Shikkha Protisthan,2,0,0.0
Barbados Royals,116,23,19.8
Barisal Bulls,25,13,52.0
Barishal Division,6,0,0.0
Baroda,17,9,52.9
Belgium,40,22,55.0
Belize,12,2,16.7
Bengal,11,5,45.5
Bermuda,46,29,63.0
Beximco Dhaka,10,5,50.0
Bhutan,35,9,25.7
Bihar,5,1,20.0
Birmingham Phoenix (Men),39,21,53.8
Bloomfield Cricket and Athletic Club,52,21,40.4
Boland,41,19,46.3
Boost Defenders,42,21,50.0
Boost Region,8,4,50.0
Border,25,13,52.0
Botswana,49,16,32.7
Brazil,12,2,16.7
Brisbane Heat,124,56,45.2
Brothers Union,13,4,30.8
Bulgaria,54,17,31.5
Burgher Recreation Club,39,21,53.8
Cambodia,30,13,43.3
Cameroon,18,2,11.1
Canada,71,43,60.6
Canterbury,78,39,50.0
Cape Cobras,44,19,43.2
Cape Town Blitz,19,10,52.6
Cayman Islands,35,14,40.0
Central Districts,77,40,51.9
Central Punjab (Pakistan),22,10,45.5
Chandigarh,1,0,0.0
Chattogram Challengers,98,25,25.5
Chennai Super Kings,138,73,52.9
Chhattisgarh,4,1,25.0
Chilaw Marians Cricket Club,50,22,44.0
China,11,2,18.2
Chittagong,8,0,0.0
Chittagong Kings,15,9,60.0
Colombo,7,4,57.1
Colombo Commandos,6,4,66.7
Colombo Cricket Club,61,40,65.6
Colombo Stars,20,5,25.0
Colombo Strikers,17,7,41.2
Colts Cricket Club,56,38,67.9
Comilla Victorians,92,61,66.3
Cook Islands,16,7,43.8
Costa Rica,9,3,33.3
Croatia,31,4,12.9
Cumilla Warriors,12,4,33.3
Cyprus,32,20,62.5
Czech Republic,40,18,45.0
Dambulla,7,4,57.1
Dambulla Aura,18,9,50.0
Dambulla Giants,9,0,0.0
Dambulla Thunders,8,0,0.0
Delhi,19,12,63.2
Delhi Capitals,162,51,31.5
Denmark,42,19,45.2
Derbyshire,143,60,42.0
Desert Vipers,29,15,51.7
Dhaka Capital,11,2,18.2
Dhaka Division,6,3,50.0
Dhaka Dominators,12,3,25.0
Dhaka Metropolis,6,3,50.0
Dolphins,64,34,53.1
Dubai Capitals,33,16,48.5
Durban Heat,16,6,37.5
Durban's Super Giants,31,14,45.2
Durbar Rajshahi,11,6,54.5
Durdanto Dhaka,12,1,8.3
Durham,152,66,43.4
Eastern Province,25,19,76.0
Easterns,25,12,48.0
England,139,77,55.4
England Lions,7,4,57.1
Essex,149,65,43.6
Estonia,31,11,35.5
Eswatini,16,6,37.5
Faisalabad,11,4,36.4
Faisalabad Region,4,1,25.0
Federal Areas,14,0,0.0
Fiji,11,6,54.5
Finland,32,14,43.8
Fortune Barishal,61,39,63.9
France,35,16,45.7
Free State,24,12,50.0
Galle,6,2,33.3
Galle Cricket Club,35,11,31.4
Galle Gladiators,19,5,26.3
Galle Guardians,6,3,50.0
Galle Marvels,10,5,50.0
Galle Titans,10,3,30.0
Gambia,10,1,10.0
Gauteng,24,11,45.8
Gazi Group Chattogram,11,8,72.7
Gazi Group Cricketers,19,10,52.6
Gemcon Khulna,10,6,60.0
Germany,60,36,60.0
Ghana,43,18,41.9
Gibraltar,49,15,30.6
Glamorgan,142,61,43.0
Gloucestershire,149,76,51.0
Goa,12,5,41.7
Greece,12,2,16.7
Guernsey,39,18,46.2
Gujarat,10,6,60.0
Gujarat Lions,30,13,43.3
Gujarat Titans,60,37,61.7
Gulf Giants,28,12,42.9
Guyana Amazon Warriors,136,84,61.8
Hambantota Troopers,5,3,60.0
Hampshire,157,72,45.9
Haryana,13,6,46.2
Himachal Pradesh,11,7,63.6
Hindukush Stars,7,1,14.3
Hindukush Strikers,7,7,100.0
Hobart Hurricanes,125,61,48.8
Hong Kong,122,52,42.6
Hungary,42,18,42.9
Hyderabad (India),11,6,54.5
Hyderabad Region,2,1,50.0
India,205,141,68.8
India A,8,5,62.5
Indonesia,78,35,44.9
Iran,2,0,0.0
Ireland,143,56,39.2
Ireland A,9,3,33.3
Islamabad,14,5,35.7
Islamabad Region,4,1,25.0
Islamabad United,112,61,54.5
Isle of Man,20,10,50.0
Israel,9,3,33.3
Italy,34,23,67.6
Ivory Coast,5,0,0.0
Jaffna Kings,40,18,45.0
Jamaica Tallawahs,99,45,45.5
Jammu & Kashmir,7,2,28.6
Japan,49,32,65.3
Jersey,53,34,64.2
Jharkhand,14,7,50.0
Joburg Super Kings,31,14,45.2
Jozi Stars,18,7,38.9
Kabul Eagles,30,20,66.7
Kabul Zwanan,10,5,50.0
Kalutara Town Club,26,3,11.5
Kandahar Knights,8,2,25.0
Kandy,6,2,33.3
Kandy Crusaders,4,1,25.0
Kandy Customs Cricket Club,26,5,19.2
Kandy Falcons,20,11,55.0
Kandy Warriors,8,0,0.0
Karachi Blues,9,6,66.7
Karachi Kings,104,42,40.4
Karachi Region Blues,5,3,60.0
Karachi Region Whites,4,1,25.0
Karachi Whites,19,9,47.4
Karnataka,12,8,66.7
Kent,151,73,48.3
Kenya,96,54,56.2
Kerala,7,4,57.1
Khelaghar Samaj Kallyan Samity,13,4,30.8
Khulna Division,8,6,75.0
Khulna Tigers,100,28,28.0
Khyber Pakhtunkhwa,26,16,61.5
Knights,57,17,29.8
Kolkata Knight Riders,160,82,51.2
Kurunegala Warriors,5,2,40.0
Kurunegala Youth Cricket Club,33,8,24.2
Kuwait,69,39,56.5
KwaZulu-Natal,23,11,47.8
KwaZulu-Natal Inland,31,19,61.3
Lahore Blues,15,9,60.0
Lahore Lions,4,3,75.0
Lahore Qalandars,111,50,45.0
Lahore Region Blues,3,2,66.7
Lahore Region Whites,4,2,50.0
Lahore Whites,19,13,68.4
Lancashire,150,85,56.7
Lankan Cricket Club,25,6,24.0
Legends of Rupganj,15,5,33.3
Leicestershire,145,57,39.3
Leinster Lightning,53,38,71.7
Lesotho,17,3,17.6
Limpopo,11,4,36.4
Lions,62,30,48.4
Lions (Zimbabwe),5,0,0.0
London Spirit (Men),38,12,31.6
Los Angeles Knight Riders,16,4,25.0
Lucknow Super Giants,58,30,51.7
Luxembourg,42,14,33.3
MI Cape Town,32,15,46.9
MI Emirates,28,15,53.6
MI New York,20,8,40.0
Madhya Pradesh,17,9,52.9
Mah-e-Par Stars,6,2,33.3
Maharashtra,6,4,66.7
Maiwand Champions,6,1,16.7
Malawi,49,21,42.9
Malaysia,111,65,58.6
Maldives,41,9,22.0
Mali,10,0,0.0
Malta,71,29,40.8
Manchester Originals (Men),42,17,40.5
Manipur,5,0,0.0
Marylebone Cricket Club,2,0,0.0
Mashonaland Eagles,42,20,47.6
Matabeleland Tuskers,41,13,31.7
Meghalaya,2,0,0.0
Melbourne Renegades,116,48,41.4
Melbourne Stars,124,55,44.4
Mexico,17,6,35.3
Mid West Rhinos,42,22,52.4
Middlesex,146,45,30.8
Minister Group Dhaka,75,4,5.3
Minister Rajshahi,8,2,25.0
Mis Ainak Knights,45,26,57.8
Mis Ainak Region,8,5,62.5
Mizoram,6,0,0.0
Mohammedan Sporting Club,18,7,38.9
Mongolia,14,0,0.0
Moors Sports Club,53,34,64.2
Mountaineers,40,20,50.0
Mozambique,24,9,37.5
Mpumalanga,10,1,10.0
Multan,3,0,0.0
Multan Region,4,2,50.0
Multan Sultans,87,45,51.7
Mumbai,24,15,62.5
Mumbai Indians,167,88,52.7
Munster Reds,51,17,33.3
Myanmar,25,6,24.0
Nagaland,6,0,0.0
Namibia,115,60,52.2
Namibia A,7,3,42.9
Nangarhar Leopards,9,3,33.3
Negambo Cricket Club,5,2,40.0
Negombo Cricket Club,25,10,40.0
Nelson Mandela Bay Giants,20,10,50.0
Nepal,119,69,58.0
Nepal A,3,1,33.3
Netherlands,102,51,50.0
New Zealand,162,91,56.2
New Zealand A,3,2,66.7
Nigeria,92,49,53.3
Nondescripts Cricket Club,63,44,69.8
North West,43,19,44.2
North-West Warriors,51,15,29.4
Northamptonshire,148,69,46.6
Northern (Pakistan),24,15,62.5
Northern Cape,26,12,46.2
Northern Districts,72,41,56.9
Northern Knights,53,29,54.7
Northern Superchargers (Men),39,19,48.7
Northerns,25,17,68.0
Northerns (Zimbabwe),3,3,100.0
Norway,47,25,53.2
Nottinghamshire,151,85,56.3
Nugegoda Sports Welfare Club,25,8,32.0
Odisha,4,0,0.0
Old DOHS Sports Club,13,3,23.1
Oman,119,58,48.7
Otago,70,23,32.9
Oval Invincibles (Men),42,29,69.0
Paarl Rocks,20,12,60.0
Paarl Royals,34,16,47.1
Pakistan,192,106,55.2
Pakistan A,19,3,15.8
Paktia Panthers,9,5,55.6
Pamir Legends,7,3,42.9
Pamir Zalmi,7,0,0.0
Panadura Sports Club,39,20,51.3
Panama,22,7,31.8
Papua New Guinea,66,32,48.5
Partex Sporting Club,13,0,0.0
Perth Scorchers,128,75,58.6
Peshawar,18,6,33.3
Peshawar Region,8,7,87.5
Peshawar Zalmi,114,59,51.8
Philippines,40,17,42.5
Police Sports Club,35,9,25.7
Portugal,35,26,74.3
Pretoria Capitals,29,13,44.8
Prime Bank Cricket Club,19,13,68.4
Prime Doleshwar Sporting Club,21,11,52.4
Prime Minister's XI,1,0,0.0
Puducherry,9,3,33.3
Punjab,25,17,68.0
Punjab Kings,158,34,21.5
Qatar,63,31,49.2
Quetta Gladiators,104,52,50.0
Quetta Region,1,0,0.0
Ragama Cricket Club,48,27,56.2
Railways,9,2,22.2
Rajasthan,18,8,44.4
Rajasthan Royals,131,60,45.8
Rajshahi Division,7,2,28.6
Rajshahi Royals,54,10,18.5
Rangpur Division,9,6,66.7
Rangpur Rangers,65,5,7.7
Rangpur Riders,50,31,62.0
Rawalpindi,20,4,20.0
Rawalpindi Region,5,2,40.0
Rising Pune Supergiant,30,10,33.3
Romania,58,35,60.3
Royal Challengers Bangalore,133,62,46.6
Royal Challengers Bengaluru,30,18,60.0
Rwanda,105,34,32.4
SLC Blues,14,4,28.6
SLC Greens,18,7,38.9
SLC Greys,14,8,57.1
SLC Reds,14,9,64.3
SLC Yellow,4,1,25.0
Samoa,23,5,21.7
San Francisco Unicorns,20,13,65.0
Saracens Sports Club,40,23,57.5
Saudi Arabia,57,30,52.6
Saurashtra,13,8,61.5
Scotland,85,44,51.8
Seattle Orcas,17,4,23.5
Sebastianites Cricket and Athletic Club,14,5,35.7
Serbia,39,14,35.9
Services,3,1,33.3
Seychelles,16,2,12.5
Sharjah Warriors,10,4,40.0
Sharjah Warriorz,17,7,41.2
Sheikh Jamal Dhanmondi Club,20,13,65.0
Shinepukur Cricket Club,14,6,42.9
Sialkot Region,3,2,66.7
Sialkot Stallions,5,4,80.0
Sierra Leone,42,13,31.0
Sindh,24,13,54.2
Singapore,69,24,34.8
Sinhalese Sports Club,48,28,58.3
Slovenia,14,0,0.0
Somerset,159,95,59.7
South Africa,142,72,50.7
South Africa A,6,4,66.7
South Africa Under-19s,3,0,0.0
South Korea,18,2,11.1
South Western Districts,25,8,32.0
Southern Brave (Men),44,23,52.3
Southern Punjab (Pakistan),22,8,36.4
Southern Rocks,29,14,48.3
Southerns,3,0,0.0
Spain,42,35,83.3
Speen Ghar Region,7,2,28.6
Speen Ghar Tigers,41,16,39.0
Sri Lanka,153,57,37.3
Sri Lanka A,9,5,55.6
Sri Lanka Air Force Sports Club,32,16,50.0
Sri Lanka Army,52,6,11.5
Sri Lanka Cricket Development XI,4,2,50.0
Sri Lanka Navy Sports Club,26,5,19.2
St Helena,10,3,30.0
St Kitts and Nevis Patriots,112,41,36.6
St Lucia Kings,115,28,24.3
Sunrisers Eastern Cape,35,22,62.9
Sunrisers Hyderabad,165,78,47.3
Suriname,7,2,28.6
Surrey,153,87,56.9
Sussex,149,72,48.3
Swaziland,6,1,16.7
Sweden,33,12,36.4
Switzerland,31,18,58.1
Sydney Sixers,129,70,54.3
Sydney Thunder,123,56,45.5
Sylhet Division,6,1,16.7
Sylhet Strikers,39,17,43.6
Sylhet Sunrisers,44,1,2.3
Sylhet Super Stars,10,3,30.0
Tamil Nadu,17,12,70.6
Tamil Union Cricket and Athletic Club,54,30,55.6
Tanzania,67,39,58.2
Texas Super Kings,19,11,57.9
Thailand,57,21,36.8
Timor-Leste,8,0,0.0
Titans,69,49,71.0
Trent Rockets (Men),42,25,59.5
Trinbago Knight Riders,130,74,56.9
Tripura,6,3,50.0
Tshwane Spartans,19,8,42.1
Turkey,15,2,13.3
Turks and Caicos Island,4,1,25.0
Uganda,108,82,75.9
Unichela Sports Club,6,0,0.0
United Arab Emirates,141,75,53.2
United States of America,58,31,53.4
Uttar Pradesh,14,8,57.1
Uttara Sporting Club,2,1,50.0
Uttarakhand,4,3,75.0
Vanuatu,31,13,41.9
Victoria,4,3,75.0
Vidarbha,13,5,38.5
Warriors,64,27,42.2
Warwickshire,154,27,17.5
Washington Freedom,20,15,75.0
Wellington,72,38,52.8
Welsh Fire (Men),40,11,27.5
West Indies,167,69,41.3
West Indies A,5,3,60.0
Western Province,40,15,37.5
Worcestershire,148,66,44.6
World-XI,4,1,25.0
Yorkshire,140,65,46.4
Zambia,10,4,40.0
Zimbabwe,159,60,37.7
Zimbabwe A,3,1,33.3
Zimbabwe President's XI,2,1,50.0
Zimbabwe Select XI,4,3,75.0
Zimbabwe XI,5,1,20.0
